   0%|          | 0/16 [00:00<?, ?it/s]----Experiment Configuration-----
proj_dir             proj_log/ablation/A1_pos_none
data_root            data
exp_name             seed_2026
gpu_ids              0
batch_size           512
num_workers          8
nr_epochs            1000
lr                   0.001
grad_clip            1.0
warmup_step          2000
cont                 False
ckpt                 latest
vis                  False
save_frequency       500
val_frequency        10
vis_frequency        2000
augment              False
overwrite            False
seed                 2026
model_type           ablation
pos_encoding         none
n_heads              8
n_layers             4
n_layers_decode      4
decoder_conditioning global_add
dim_feedforward      512
mode                 rec
outputs              None
z_path               None
Loading checkpoint from proj_log/ablation/A1_pos_none/seed_2026/model/latest.pth ...
Total number of test data: 16
   6%|▋         | 1/16 [00:01<00:26,  1.78s/it]  12%|█▎        | 2/16 [00:02<00:18,  1.32s/it]  19%|█▉        | 3/16 [00:02<00:13,  1.01s/it]  25%|██▌       | 4/16 [00:02<00:09,  1.28it/s]  31%|███▏      | 5/16 [00:02<00:06,  1.61it/s]  38%|███▊      | 6/16 [00:03<00:05,  1.95it/s]  44%|████▍     | 7/16 [00:03<00:03,  2.30it/s]  50%|█████     | 8/16 [00:03<00:03,  2.63it/s]  56%|█████▋    | 9/16 [00:03<00:02,  2.93it/s]  62%|██████▎   | 10/16 [00:04<00:01,  3.17it/s]  69%|██████▉   | 11/16 [00:04<00:01,  3.40it/s]  75%|███████▌  | 12/16 [00:04<00:01,  3.58it/s]  81%|████████▏ | 13/16 [00:04<00:00,  3.72it/s]  88%|████████▊ | 14/16 [00:05<00:00,  3.82it/s]  94%|█████████▍| 15/16 [00:05<00:00,  3.91it/s] 100%|██████████| 16/16 [00:05<00:00,  4.30it/s] 100%|██████████| 16/16 [00:05<00:00,  2.83it/s]

[2026-06-12T07:42:05Z] /home/nlp_taegyun/.conda/envs/deepcad-ablation/bin/python3 test.py --proj_dir proj_log/ablation/A1_pos_none --exp_name seed_2026 --data_root data --gpu_ids 0 --batch_size 512 --num_workers 8 --seed 2026 --ckpt latest --mode rec --model_type ablation --pos_encoding none --n_heads 8 --n_layers 4 --n_layers_decode 4 --decoder_conditioning global_add --dim_feedforward 512
   0%|          | 0/8052 [00:00<?, ?it/s]   2%|▏         | 160/8052 [00:00<00:04, 1585.12it/s]   4%|▍         | 326/8052 [00:00<00:04, 1605.25it/s]   6%|▌         | 500/8052 [00:00<00:04, 1642.16it/s]   8%|▊         | 668/8052 [00:00<00:04, 1653.32it/s]  10%|█         | 839/8052 [00:00<00:04, 1669.37it/s]  13%|█▎        | 1008/8052 [00:00<00:04, 1674.97it/s]  15%|█▍        | 1190/8052 [00:00<00:04, 1715.45it/s]  17%|█▋        | 1358/8052 [00:00<00:03, 1704.58it/s]  19%|█▉        | 1529/8052 [00:00<00:03, 1705.05it/s]  21%|██        | 1703/8052 [00:01<00:03, 1713.55it/s]  23%|██▎       | 1871/8052 [00:01<00:03, 1702.56it/s]  25%|██▌       | 2039/8052 [00:01<00:03, 1694.30it/s]  27%|██▋       | 2207/8052 [00:01<00:03, 1687.03it/s]  29%|██▉       | 2375/8052 [00:01<00:03, 1682.93it/s]  32%|███▏      | 2543/8052 [00:01<00:03, 1678.90it/s]  34%|███▎      | 2711/8052 [00:01<00:03, 1663.29it/s]  36%|███▌      | 2885/8052 [00:01<00:03, 1684.34it/s]  38%|███▊      | 3054/8052 [00:01<00:02, 1681.99it/s]  40%|████      | 3228/8052 [00:01<00:02, 1698.40it/s]  42%|████▏     | 3398/8052 [00:02<00:02, 1696.76it/s]  44%|████▍     | 3575/8052 [00:02<00:02, 1717.78it/s]  47%|████▋     | 3749/8052 [00:02<00:02, 1723.80it/s]  49%|████▊     | 3922/8052 [00:02<00:02, 1715.62it/s]  51%|█████     | 4094/8052 [00:02<00:02, 1708.16it/s]  53%|█████▎    | 4265/8052 [00:02<00:02, 1705.44it/s]  55%|█████▌    | 4439/8052 [00:02<00:02, 1715.22it/s]  57%|█████▋    | 4611/8052 [00:02<00:02, 1708.97it/s]  59%|█████▉    | 4782/8052 [00:02<00:01, 1659.29it/s]  62%|██████▏   | 4958/8052 [00:02<00:01, 1685.41it/s]  64%|██████▎   | 5131/8052 [00:03<00:01, 1697.35it/s]  66%|██████▌   | 5301/8052 [00:03<00:01, 1697.48it/s]  68%|██████▊   | 5474/8052 [00:03<00:01, 1706.46it/s]  70%|███████   | 5645/8052 [00:03<00:01, 1704.76it/s]  72%|███████▏  | 5816/8052 [00:03<00:01, 1704.96it/s]  74%|███████▍  | 5991/8052 [00:03<00:01, 1715.92it/s]  77%|███████▋  | 6164/8052 [00:03<00:01, 1717.21it/s]  79%|███████▊  | 6338/8052 [00:03<00:00, 1722.75it/s]  81%|████████  | 6511/8052 [00:03<00:00, 1709.57it/s]  83%|████████▎ | 6686/8052 [00:03<00:00, 1718.93it/s]  85%|████████▌ | 6860/8052 [00:04<00:00, 1723.03it/s]  87%|████████▋ | 7033/8052 [00:04<00:00, 1719.83it/s]  89%|████████▉ | 7206/8052 [00:04<00:00, 1720.59it/s]  92%|█████████▏| 7380/8052 [00:04<00:00, 1724.96it/s]  94%|█████████▍| 7555/8052 [00:04<00:00, 1732.19it/s]  96%|█████████▌| 7729/8052 [00:04<00:00, 1732.80it/s]  98%|█████████▊| 7903/8052 [00:04<00:00, 1728.29it/s] 100%|██████████| 8052/8052 [00:04<00:00, 1704.29it/s]
avg command acc (ACC_cmd): 0.46619100442536027
avg param acc (ACC_param): 0.4435654746851035
each command count: [55527.  7028.  8418.     0. 21440. 16729.]
each command acc: [0.90179552 0.41178145 0.22582561 0.         0.08451493 0.0261223 ]
Line param acc: [0.38572912 0.41806127]
Arc param acc: [0.28541811 0.31651693 0.32688321 0.7349689 ]
Circle param acc: [0.84692267 0.85428722 0.56338769]
EOS param acc: []
create_CAD failed 00393768 IndexError
create_CAD failed 00394092 IndexError
create_CAD failed 00394288 IndexError
create_CAD failed 00394372 IndexError
create_CAD failed 00394554 IndexError
create_CAD failed 00394587 IndexError
create_CAD failed 00394620 IndexError
create_CAD failed 00394660 IndexError
create_CAD failed 00394929 IndexError
create_CAD failed 00395049 IndexError
create_CAD failed 00395051 IndexError
create_CAD failed 00395160 IndexError
create_CAD failed 00395231 IndexError
create_CAD failed 00395312 IndexError
create_CAD failed 00395399 IndexError
create_CAD failed 00395475 IndexError
create_CAD failed 00395818 IndexError
create_CAD failed 00395949 IndexError
create_CAD failed 00396068 IndexError
create_CAD failed 00396073 IndexError
create_CAD failed 00396075 IndexError
create_CAD failed 00501701 IndexError
create_CAD failed 00501744 IndexError
create_CAD failed 00501918 IndexError
create_CAD failed 00501923 IndexError
create_CAD failed 00501955 IndexError
create_CAD failed 00501998 IndexError
create_CAD failed 00502085 IndexError
create_CAD failed 00502250 IndexError
create_CAD failed 00502352 IndexError
create_CAD failed 00502634 IndexError
create_CAD failed 00502640 IndexError
create_CAD failed 00503096 IndexError
create_CAD failed 00503196 IndexError
create_CAD failed 00503207 IndexError
create_CAD failed 00503280 IndexError
create_CAD failed 00503456 IndexError
create_CAD failed 00503527 IndexError
create_CAD failed 00503591 IndexError
create_CAD failed 00503688 IndexError
create_CAD failed 00503735 IndexError
create_CAD failed 00503804 IndexError
create_CAD failed 00503948 IndexError
create_CAD failed 00503966 IndexError
create_CAD failed 00504059 IndexError
create_CAD failed 00504119 IndexError
create_CAD failed 00504381 IndexError
create_CAD failed 00505125 IndexError
create_CAD failed 00505265 IndexError
create_CAD failed 00505534 IndexError
create_CAD failed 00505792 IndexError
create_CAD failed 00505953 IndexError
create_CAD failed 00506076 IndexError
create_CAD failed 00506139 IndexError
create_CAD failed 00506188 IndexError
create_CAD failed 00506338 IndexError
create_CAD failed 00506840 IndexError
create_CAD failed 00506850 IndexError
create_CAD failed 00506856 IndexError
create_CAD failed 00506945 IndexError
create_CAD failed 00507116 IndexError
create_CAD failed 00507123 IndexError
create_CAD failed 00507148 IndexError
create_CAD failed 00507173 IndexError
create_CAD failed 00507418 IndexError
create_CAD failed 00507475 IndexError
create_CAD failed 00507628 IndexError
create_CAD failed 00507636 IndexError
create_CAD failed 00507979 IndexError
create_CAD failed 00508268 IndexError
create_CAD failed 00508401 IndexError
create_CAD failed 00508430 IndexError
create_CAD failed 00508440 IndexError
create_CAD failed 00508461 IndexError
create_CAD failed 00508599 IndexError
create_CAD failed 00508970 IndexError
create_CAD failed 00509018 IndexError
create_CAD failed 00509083 IndexError
create_CAD failed 00509188 IndexError
create_CAD failed 00509400 IndexError
create_CAD failed 00509418 IndexError
create_CAD failed 00509563 IndexError
create_CAD failed 00509723 IndexError
create_CAD failed 00509764 IndexError
create_CAD failed 00509855 IndexError
create_CAD failed 00509961 IndexError
create_CAD failed 00509963 IndexError
create_CAD failed 00509982 IndexError
create_CAD failed 00510173 IndexError
create_CAD failed 00510266 IndexError
create_CAD failed 00510468 IndexError
create_CAD failed 00510611 IndexError
create_CAD failed 00510670 IndexError
create_CAD failed 00510678 IndexError
create_CAD failed 00510883 IndexError
create_CAD failed 00510920 IndexError
create_CAD failed 00510943 IndexError
create_CAD failed 00510999 IndexError
create_CAD failed 00511014 IndexError
create_CAD failed 00511066 IndexError
create_CAD failed 00511094 IndexError
create_CAD failed 00511174 IndexError
create_CAD failed 00511214 IndexError
create_CAD failed 00511327 IndexError
create_CAD failed 00511349 IndexError
create_CAD failed 00511382 IndexError
create_CAD failed 00511440 IndexError
create_CAD failed 00511497 IndexError
create_CAD failed 00511588 IndexError
create_CAD failed 00511725 IndexError
create_CAD failed 00511874 IndexError
create_CAD failed 00512113 IndexError
create_CAD failed 00512459 IndexError
create_CAD failed 00512869 IndexError
create_CAD failed 00512874 IndexError
create_CAD failed 00512884 IndexError
create_CAD failed 00513059 IndexError
create_CAD failed 00513080 IndexError
create_CAD failed 00513181 IndexError
create_CAD failed 00513302 IndexError
create_CAD failed 00513345 IndexError
create_CAD failed 00513350 IndexError
create_CAD failed 00513605 IndexError
create_CAD failed 00513967 IndexError
create_CAD failed 00514124 IndexError
create_CAD failed 00514141 IndexError
create_CAD failed 00514147 IndexError
create_CAD failed 00514314 IndexError
create_CAD failed 00514546 IndexError
create_CAD failed 00514556 IndexError
create_CAD failed 00514560 IndexError
create_CAD failed 00514611 IndexError
create_CAD failed 00514679 IndexError
create_CAD failed 00514734 IndexError
create_CAD failed 00514751 IndexError
create_CAD failed 00514779 IndexError
create_CAD failed 00514804 IndexError
create_CAD failed 00514846 IndexError
create_CAD failed 00514870 IndexError
create_CAD failed 00514985 IndexError
create_CAD failed 00515152 IndexError
create_CAD failed 00515294 IndexError
create_CAD failed 00515346 IndexError
create_CAD failed 00515500 IndexError
create_CAD failed 00515701 IndexError
create_CAD failed 00515794 IndexError
create_CAD failed 00515907 IndexError
create_CAD failed 00515925 IndexError
create_CAD failed 00516050 IndexError
create_CAD failed 00516055 IndexError
create_CAD failed 00516071 IndexError
create_CAD failed 00516147 IndexError
create_CAD failed 00516494 IndexError
create_CAD failed 00516503 IndexError
create_CAD failed IndexError
create_CAD failed 00430715 IndexError
create_CAD failed 00430756 IndexError
create_CAD failed 00431055 IndexError
create_CAD failed 00431698 IndexError
create_CAD failed 00431959 IndexError
create_CAD failed 00431960 IndexError
create_CAD failed 00432333 IndexError
create_CAD failed 00432451 IndexError
create_CAD failed 00432537 IndexError
create_CAD failed 00432573 IndexError
create_CAD failed 00432819 IndexError
create_CAD failed 00433597 IndexError
create_CAD failed 00433717 IndexError
create_CAD failed 00433759 IndexError
create_CAD failed 00433776 IndexError
create_CAD failed 00433789 IndexError
create_CAD failed 00433838 AssertionError
create_CAD failed 00433851 IndexError
create_CAD failed 00434343 IndexError
create_CAD failed 00434367 IndexError
create_CAD failed 00434832 IndexError
create_CAD failed 00434834 IndexError
create_CAD failed 00434899 IndexError
create_CAD failed 00435058 IndexError
create_CAD failed 00435069 IndexError
create_CAD failed 00435121 IndexError
create_CAD failed 00435486 IndexError
create_CAD failed 00435526 IndexError
create_CAD failed 00435869 IndexError
create_CAD failed 00435895 IndexError
create_CAD failed 00435944 IndexError
create_CAD failed 00436340 IndexError
create_CAD failed 00436471 IndexError
create_CAD failed 00436525 IndexError
create_CAD failed 00436611 IndexError
create_CAD failed 00436650 IndexError
create_CAD failed 00436859 IndexError
create_CAD failed 00436899 IndexError
create_CAD failed 00436915 IndexError
create_CAD failed 00436976 IndexError
create_CAD failed 00437011 IndexError
create_CAD failed 00437159 IndexError
create_CAD failed 00437324 IndexError
create_CAD failed 00437330 IndexError
create_CAD failed 00437331 IndexError
create_CAD failed 00437364 IndexError
create_CAD failed 00437521 IndexError
create_CAD failed 00437642 IndexError
create_CAD failed 00437689 IndexError
create_CAD failed 00437749 IndexError
create_CAD failed 00437756 IndexError
create_CAD failed 00437969 IndexError
create_CAD failed 00438042 IndexError
create_CAD failed 00438047 IndexError
create_CAD failed 00438108 IndexError
create_CAD failed 00438204 IndexError
create_CAD failed 00438211 IndexError
create_CAD failed 00438404 IndexError
create_CAD failed 00438672 IndexError
create_CAD failed 00438737 IndexError
create_CAD failed 00438774 IndexError
create_CAD failed 00438960 IndexError
create_CAD failed 00438989 IndexError
create_CAD failed 00439324 AssertionError
create_CAD failed 00439331 IndexError
create_CAD failed 00439465 IndexError
create_CAD failed 00439582 IndexError
create_CAD failed 00439642 IndexError
create_CAD failed 00439753 IndexError
create_CAD failed 00440000 IndexError
create_CAD failed 00440070 IndexError
create_CAD failed 00440129 IndexError
create_CAD failed 00440360 IndexError
create_CAD failed 00440420 IndexError
create_CAD failed 00440433 IndexError
create_CAD failed 00440482 IndexError
create_CAD failed 00440489 IndexError
create_CAD failed 00440590 IndexError
create_CAD failed 00440641 IndexError
create_CAD failed 00440749 IndexError
create_CAD failed 00440924 IndexError
create_CAD failed 00586508 IndexError
create_CAD failed 00586597 IndexError
create_CAD failed 00586724 IndexError
create_CAD failed 00587049 IndexError
create_CAD failed 00587101 IndexError
create_CAD failed 00588315 IndexError
create_CAD failed 00588478 IndexError
create_CAD failed 00588496 IndexError
create_CAD failed 00588820 IndexError
create_CAD failed 00588994 IndexError
create_CAD failed 00589082 IndexError
create_CAD failed 00589163 IndexError
create_CAD failed 00589211 IndexError
create_CAD failed 00589481 IndexError
create_CAD failed 00589716 IndexError
create_CAD failed 00589764 IndexError
create_CAD failed 00589874 IndexError
create_CAD failed 00589967 IndexError
create_CAD failed 00590175 IndexError
create_CAD failed 00590222 IndexError
create_CAD failed 00590360 IndexError
create_CAD failed 00590377 IndexError
create_CAD failed 00590625 IndexError
create_CAD failed 00590831 IndexError
create_CAD failed 00590842 IndexError
create_CAD failed 00591066 IndexError
create_CAD failed 00591112 IndexError
create_CAD failed 00591155 IndexError
create_CAD failed 00591437 IndexError
create_CAD failed 00591605 IndexError
create_CAD failed 00591900 IndexError
create_CAD failed 00592053 IndexError
create_CAD failed 00592151 IndexError
create_CAD failed 00592226 IndexError
create_CAD failed 00592318 IndexError
create_CAD failed 00592578 IndexError
create_CAD failed 00592892 IndexError
create_CAD failed 00593079 IndexError
create_CAD failed 00593115 IndexError
create_CAD failed 00593145 IndexError
create_CAD failed 00593159 IndexError
create_CAD failed 00593212 IndexError
create_CAD failed 00593465 IndexError
create_CAD failed 00593559 IndexError
create_CAD failed 00593659 IndexError
create_CAD failed 00593679 IndexError
create_CAD failed 00593898 IndexError
create_CAD failed 00593978 IndexError
create_CAD failed 00594040 IndexError
create_CAD failed 00594097 IndexError
create_CAD failed 00594167 IndexError
create_CAD failed 00594481 IndexError
create_CAD failed 00594503 IndexError
create_CAD failed 00594738 IndexError
create_CAD failed 00594784 IndexError
create_CAD failed 00594807 IndexError
create_CAD failed 00594970 IndexError
create_CAD failed 00595001 AssertionError
create_CAD failed 00595164 IndexError
create_CAD failed 00595531 IndexError
create_CAD failed 00595715 IndexError
create_CAD failed 00595823 IndexError
create_CAD failed 00595909 IndexError
create_CAD failed 00596090 IndexError
create_CAD failed 00596232 IndexError
create_CAD failed 00596558 IndexError
create_CAD failed 00596637 IndexError
create_CAD failed 00596696 IndexError
create_CAD failed 00596744 IndexError
create_CAD failed 00596833 IndexError
create_CAD failed 00597141 IndexError
create_CAD failed 00597434 IndexError
create_CAD failed 00597626 IndexError
create_CAD failed 00597734 IndexError
create_CAD failed 00597929 IndexError
create_CAD failed 00598307 IndexError
create_CAD failed 00598369 IndexError
create_CAD failed 00598406 IndexError
create_CAD failed 00598656 IndexError
create_CAD failed 00598783 IndexError
create_CAD failed 00598784 IndexError
create_CAD failed 00598962 IndexError
create_CAD failed 00599069 IndexError
create_CAD failed 00599600 IndexError
create_CAD failed 00599642 IndexError
create_CAD failed 00599680 IndexError
create_CAD failed 00599746 IndexError
create_CAD failed 00599865 IndexError
create_CAD failed 00600126 IndexError
create_CAD failed 00600185 IndexError
create_CAD failed 00600198 IndexError
create_CAD failed 00600285 IndexError
create_CAD failed 00600330 IndexError
create_CAD failed 00600430 IndexError
create_CAD failed 00600657 IndexError
create_CAD failed 00600749 IndexError
create_CAD failed 00600926 IndexError
create_CAD failed 00600985 IndexError
create_CAD failed 00601063 IndexError
create_CAD failed 00601145 IndexError
create_CAD failed 00601187 IndexError
create_CAD failed 00601196 IndexError
create_CAD failed 00601247 IndexError
create_CAD failed 00601816 IndexError
create_CAD failed 00602172 IndexError
create_CAD failed 00602196 IndexError
create_CAD failed 00602206 IndexError
create_CAD failed 00602221 IndexError
create_CAD failed 00602299 IndexError
create_CAD failed 00602310 IndexError
create_CAD failed 00602334 IndexError
create_CAD failed 00602388 IndexError
create_CAD failed 00602402 IndexError
create_CAD failed 00602565 IndexError
create_CAD failed 00602721 IndexError
create_CAD failed 00602801 IndexError
create_CAD failed 00602824 IndexError
create_CAD failed 00602979 IndexError
create_CAD failed 00603006 IndexError
create_CAD failed 00603043 IndexError
create_CAD failed 00603082 IndexError
create_CAD failed 00603112 IndexError
create_CAD failed 00603306 IndexError
create_CAD failed 00603392 IndexError
create_CAD failed 00603478 IndexError
create_CAD failed 00603508 IndexError
create_CAD failed 00603562 IndexError
create_CAD failed 00603580 IndexError
create_CAD failed 00603589 IndexError
create_CAD failed 00604040 IndexError
create_CAD failed 00604273 IndexError
create_CAD failed 00604592 IndexError
create_CAD failed 00604882 IndexError
create_CAD failed 00604886 IndexError00476498 AssertionError
create_CAD failed 00476513 IndexError
create_CAD failed 00476518 IndexError
create_CAD failed 00476531 IndexError
create_CAD failed 00476559 IndexError
create_CAD failed 00476594 IndexError
create_CAD failed 00476717 IndexError
create_CAD failed 00476756 IndexError
create_CAD failed 00476813 IndexError
create_CAD failed 00476858 IndexError
create_CAD failed 00476915 IndexError
create_CAD failed 00477087 IndexError
create_CAD failed 00477268 IndexError
create_CAD failed 00477350 IndexError
create_CAD failed 00477351 IndexError
create_CAD failed 00477464 IndexError
create_CAD failed 00477799 IndexError
create_CAD failed 00477826 IndexError
create_CAD failed 00477885 IndexError
create_CAD failed 00477958 IndexError
create_CAD failed 00478247 IndexError
create_CAD failed 00478318 IndexError
create_CAD failed 00478429 IndexError
create_CAD failed 00478468 IndexError
create_CAD failed 00478561 IndexError
create_CAD failed 00478633 IndexError
create_CAD failed 00478981 IndexError
create_CAD failed 00479292 IndexError
create_CAD failed 00479385 IndexError
create_CAD failed 00479403 IndexError
create_CAD failed 00479434 IndexError
create_CAD failed 00479452 IndexError
create_CAD failed 00479455 IndexError
create_CAD failed 00479545 IndexError
create_CAD failed 00479548 IndexError
create_CAD failed 00479555 IndexError
create_CAD failed 00479659 IndexError
create_CAD failed 00479662 IndexError
create_CAD failed 00479904 IndexError
create_CAD failed 00480097 IndexError
create_CAD failed 00480145 IndexError
create_CAD failed 00480189 IndexError
create_CAD failed 00480491 IndexError
create_CAD failed 00480719 IndexError
create_CAD failed 00480799 IndexError
create_CAD failed 00480839 IndexError
create_CAD failed 00480992 IndexError
create_CAD failed 00480996 IndexError
create_CAD failed 00481016 IndexError
create_CAD failed 00481017 IndexError
create_CAD failed 00481191 IndexError
create_CAD failed 00481197 IndexError
create_CAD failed 00481279 IndexError
create_CAD failed 00481300 IndexError
create_CAD failed 00481349 IndexError
create_CAD failed 00481449 IndexError
create_CAD failed 00481497 IndexError
create_CAD failed 00481549 IndexError
create_CAD failed 00481669 IndexError
create_CAD failed 00481974 IndexError
create_CAD failed 00482104 IndexError
create_CAD failed 00482402 IndexError
create_CAD failed 00482528 IndexError
create_CAD failed 00482647 IndexError
create_CAD failed 00482678 IndexError
create_CAD failed 00482788 IndexError
create_CAD failed 00482967 IndexError
create_CAD failed 00482997 IndexError
create_CAD failed 00483107 IndexError
create_CAD failed 00483156 IndexError
create_CAD failed 00483284 IndexError
create_CAD failed 00483394 IndexError
create_CAD failed 00483825 IndexError
create_CAD failed 00483908 IndexError
create_CAD failed 00483976 IndexError
create_CAD failed 00484073 IndexError
create_CAD failed 00484203 IndexError
create_CAD failed 00484204 IndexError
create_CAD failed 00484549 IndexError
create_CAD failed 00484813 IndexError
create_CAD failed 00484984 IndexError
create_CAD failed 00485151 IndexError
create_CAD failed 00485199 IndexError
create_CAD failed 00485619 IndexError
create_CAD failed 00485785 IndexError
create_CAD failed 00485833 IndexError
create_CAD failed 00485959 IndexError
create_CAD failed 00486092 IndexError
create_CAD failed 00486107 IndexError
create_CAD failed 00486388 IndexError
create_CAD failed 00486406 IndexError
create_CAD failed 00486509 IndexError
create_CAD failed 00486618 IndexError
create_CAD failed 00486655 IndexError
create_CAD failed 00486789 IndexError
create_CAD failed 00486941 IndexError
create_CAD failed 00486960 IndexError
create_CAD failed 00486983 IndexError
create_CAD failed 00487271 IndexError
create_CAD failed 00487393 IndexError
create_CAD failed 00487635 IndexError
create_CAD failed 00488005 IndexError
create_CAD failed 00488009 IndexError
create_CAD failed 00488227 IndexError
create_CAD failed 00488382 IndexError
create_CAD failed 00488415 IndexError
create_CAD failed 00488419 IndexError
create_CAD failed 00488508 IndexError
create_CAD failed 00488661 IndexError
create_CAD failed 00488757 IndexError
create_CAD failed 00488860 IndexError
create_CAD failed 00488869 IndexError
create_CAD failed 00489044 IndexError
create_CAD failed 00489077 IndexError
create_CAD failed 00685969 IndexError
create_CAD failed 00686086 IndexError
create_CAD failed 00686204 IndexError
create_CAD failed 00686400 IndexError
create_CAD failed 00686748 IndexError
create_CAD failed 00686757 IndexError
create_CAD failed 00686918 IndexError
create_CAD failed 00686926 IndexError
create_CAD failed 00686984 IndexError
create_CAD failed 00687083 IndexError
create_CAD failed 00687741 IndexError
create_CAD failed 00687867 IndexError
create_CAD failed 00688662 IndexError
create_CAD failed 00688883 IndexError
create_CAD failed 00688915 IndexError
create_CAD failed 00688920 IndexError
create_CAD failed 00689112 IndexError
create_CAD failed 00689962 IndexError
create_CAD failed 00689985 IndexError
create_CAD failed 00690003 IndexError
create_CAD failed 00690006 IndexError
create_CAD failed 00690010 IndexError
create_CAD failed 00690294 IndexError
create_CAD failed 00690340 IndexError
create_CAD failed 00690641 IndexError
create_CAD failed 00690802 IndexError
create_CAD failed 00690921 IndexError
create_CAD failed 00691054 IndexError
create_CAD failed 00691241 IndexError
create_CAD failed 00691443 IndexError
create_CAD failed 00691500 AssertionError
create_CAD failed 00691769 IndexError
create_CAD failed 00691807 IndexError
create_CAD failed 00691880 IndexError
create_CAD failed 00691902 IndexError
create_CAD failed 00691955 IndexError
create_CAD failed 00692152 IndexError
create_CAD failed 00692217 IndexError
create_CAD failed 00692262 IndexError
create_CAD failed 00692311 IndexError
create_CAD failed 00692642 IndexError
create_CAD failed 00692725 IndexError
create_CAD failed 00692735 IndexError
create_CAD failed 00692808 IndexError
create_CAD failed 00692877 IndexError
create_CAD failed 00693111 IndexError
create_CAD failed 00693453 IndexError
create_CAD failed 00693522 IndexError
create_CAD failed 00693585 IndexError
create_CAD failed 00693811 IndexError
create_CAD failed 00694095 IndexError
create_CAD failed 00694305 IndexError
create_CAD failed 00694405 IndexError
create_CAD failed 00694531 IndexError
create_CAD failed 00694628 AssertionError
create_CAD failed 00694632 IndexError
create_CAD failed 00694672 IndexError
create_CAD failed 00694822 IndexError
create_CAD failed 00694828 IndexError
create_CAD failed 00694918 IndexError
create_CAD failed 00694969 IndexError
create_CAD failed 00695171 IndexError
create_CAD failed 00695241 IndexError
create_CAD failed 00695296 IndexError
create_CAD failed 00695311 IndexError
create_CAD failed 00695330 IndexError
create_CAD failed 00695440 IndexError
create_CAD failed 00695598 IndexError
create_CAD failed 00695644 IndexError
create_CAD failed 00695765 IndexError
create_CAD failed 00695771 IndexError
create_CAD failed 00695803 IndexError
create_CAD failed 00695951 IndexError
create_CAD failed 00695983 IndexError
create_CAD failed 00696149 IndexError
create_CAD failed 00696172 IndexError
create_CAD failed 00696267 IndexError
create_CAD failed 00696409 IndexError
create_CAD failed 00696611 IndexError
create_CAD failed 00696856 IndexError
create_CAD failed 00696925 IndexError
create_CAD failed 00696927 IndexError
create_CAD failed 00696944 IndexError
create_CAD failed 00697032 IndexError
create_CAD failed 00697339 IndexError
create_CAD failed 00697434 IndexError
create_CAD failed 00697559 IndexError
create_CAD failed 00697952 IndexError
create_CAD failed 00698176 IndexError
create_CAD failed 00698257 IndexError
create_CAD failed 00698357 IndexError
create_CAD failed 00698372 IndexError
create_CAD failed 00698377 IndexError
create_CAD failed 00698394 IndexError
create_CAD failed 00698399 IndexError
create_CAD failed 00698524 IndexError
create_CAD failed 00698560 IndexError
create_CAD failed 00698828 IndexError
create_CAD failed 00698893 IndexError
create_CAD failed 00698952 IndexError
create_CAD failed 00698985 AssertionError
create_CAD failed create_CAD failed 00462112 IndexError
create_CAD failed 00462153 IndexError
create_CAD failed 00462204 IndexError
create_CAD failed 00462305 IndexError
create_CAD failed 00462317 IndexError
create_CAD failed 00462797 IndexError
create_CAD failed 00462936 IndexError
create_CAD failed 00462960 IndexError
create_CAD failed 00463011 IndexError
create_CAD failed 00463031 IndexError
create_CAD failed 00463135 IndexError
create_CAD failed 00463354 IndexError
create_CAD failed 00463443 IndexError
create_CAD failed 00463490 IndexError
create_CAD failed 00463817 IndexError
create_CAD failed 00464083 IndexError
create_CAD failed 00464159 IndexError
create_CAD failed 00464335 IndexError
create_CAD failed 00464427 IndexError
create_CAD failed 00464463 IndexError
create_CAD failed 00464595 IndexError
create_CAD failed 00464719 IndexError
create_CAD failed 00464754 IndexError
create_CAD failed 00464765 IndexError
create_CAD failed 00464925 IndexError
create_CAD failed 00465216 IndexError
create_CAD failed 00465325 IndexError
create_CAD failed 00465341 IndexError
create_CAD failed 00465388 IndexError
create_CAD failed 00465451 IndexError
create_CAD failed 00465682 IndexError
create_CAD failed 00465885 IndexError
create_CAD failed 00466076 IndexError
create_CAD failed 00466180 IndexError
create_CAD failed 00466196 IndexError
create_CAD failed 00466220 IndexError
create_CAD failed 00466290 IndexError
create_CAD failed 00466315 IndexError
create_CAD failed 00466330 IndexError
create_CAD failed 00466456 IndexError
create_CAD failed 00466567 IndexError
create_CAD failed 00466732 IndexError
create_CAD failed 00466753 IndexError
create_CAD failed 00466988 IndexError
create_CAD failed 00467027 IndexError
create_CAD failed 00467220 IndexError
create_CAD failed 00467268 IndexError
create_CAD failed 00467386 IndexError
create_CAD failed 00467407 IndexError
create_CAD failed 00467518 IndexError
create_CAD failed 00467531 IndexError
create_CAD failed 00467603 IndexError
create_CAD failed 00467604 IndexError
create_CAD failed 00467625 IndexError
create_CAD failed 00467680 IndexError
create_CAD failed 00467787 IndexError
create_CAD failed 00467844 IndexError
create_CAD failed 00467934 IndexError
create_CAD failed 00468332 IndexError
create_CAD failed 00468434 IndexError
create_CAD failed 00468466 IndexError
create_CAD failed 00468543 IndexError
create_CAD failed 00469190 IndexError
create_CAD failed 00469391 IndexError
create_CAD failed 00469532 IndexError
create_CAD failed 00469641 IndexError
create_CAD failed 00469743 IndexError
